Username;Comment;sentimen
dputrgresikkab;@ginanjar.sarwo Baik Pak, daerah pranti sudah dalam perencanaan DPUTR, segera akan kami tindak lanjuti;positif
dputrgresikkab;@muhammadsuliyanto Baik Pak, nanti kami koordinasikan dengan tim DPUTR Bidang BM mengenai perbaikan jalan;positif
sreetts;Info surveyor;positif
uncle_noe55;Mantap 🙌;positif
aris.mawan21;PDAM kenapa mati terus;negatif
aris.mawan21;PDAM mati terus;negatif
skinslimplusgresik;Semangatt kkn nya kakak kakak😍😍😍;positif
faridmaruf22;Beh percuma tidak bisa melayani dengan 3 rumus mudah murah cepat;negatif
kyrahafsha;Upati Gresik min, typo 😢;positif
yogiyakarta;Jalan Panglima Sudirman juga sekalian mohon diperbaiki min 🙏;positif
dputrgresikkab;@yogiyakarta Baik kakak, akan kami agendakan untuk perbaikan di ruas jalan tersebut 🙏🏻;positif
satriantoro_vv;Jalan pucem kapan disambung??;positif
yogiyakarta;@dputrgresikkab ok kak ditunggu 🙏;positif
maarif1515;Jalan poros kabupaten yang menghubungkan dari desa dampaan sampai dungus mohon untuk di tinjau;positif
yu_dha02;@dputrgresikkab jalan roomo kak sangat rusak parah;negatif
dputrgresikkab; Mohon maaf kak, untuk informasi penting bahwa ruas tersebut adalah Jalan Nasional, maka yang berwenang @pupr_jalan_jatimbali 🙏🏻 Terimakasih;positif
andreaz6594;Mantab gus 👏👏😍😍 salam 2 periode;positif
talita.tenda.gresik;bagus Gus.. lanjutkan 👍🏽👍🏽👍🏽;positif
davidbec76;Ya gitu dong cepat;positif
skaringg;Pak, jalan raya dekat SDN 1 Menganti depan Tanti Salon ada lubang besar yang pasti membahayakan karna musim hujan.. mohon bisa ditindaklanjuti @fandiakhmadyani;positif
ayambangputra;Terima kasih Pemkab Gresik dan jajarannya, saya selaku domisili Gresik dan berniaga di area Jl. Sunan Giri merasa bersyukur jalan nya sudah halus, jalan yang setiap hari saya lalui untuk berniaga ayam potong di Jl. Sunan Giri no. 159 🙏;positif
mra_172;Jalan area bata tolong diperbaiki juga;positif
eddypancoro;Siap..,segera ditindaklanjuti kak 🙏;positif
alfanhabibiikh08;Percuma min jalan diperbaiki tapi parkir motor dan  mobil gak ditertibkan. Banyak tuh mobil pribadi yang parkirnya sampai makan bahu jalan. ruas jalan jadi sempit, perjalanan jadi tersendat. Apalagi kalau pas peziarah buanyak, mobil elf banyak yang parkir pinggir jalan.  Mungkin sediakan tempat parkir baru yang lebih luas dan representatif, atau elf langsung diarahkan saja parkir di terminal seperti bus.;negatif
kajikotor;aspal @tripalindotransmix bagus;positif
noe.rockman;Tolong kualitas pengerjaan jalan berlubang dipertigaan sumber giri diperbaiki. Belum sampai 1 bulan, bolong lagi @urcbimagresik;positif
sosranger_gresik;@dputrgresikkab iya min minta tolong daerah pinggiran trotoar udah banyak rusak kena akar pohon;positif
irwanprast;Jl. KH. Syafi'i dari Bunder sampai Tenger pengaspalan asal2an terutama yang bekas galian pipa;negatif
hadi_gondezt;lubang di Sekar kurung.. min. Gali lubang tutup lubang 😂😂;negatif
jejaklangkah1989;Yang parkir mohon di sterilkan, biar tidak macet 👏;positif
bobsaso;masih ada airnya kenapa langsung ditumpuk aspal sih;negatif
fitrinurqoidah;Yang parkir di bahu jalan sebaiknya ditertibkan gus mengganggu lalu lintas yang akhirnya macet sruntul sruntulan 😁 biar lebih teratur lalu lintasnya seperti di malik ibrahim di sediakan akomodasi khusus;positif
ittss_zee;betul mbak,,mana ketambahan ugal²an tukang ojek giri 😂😂😂,, sudah seperti pembalap;negatif
dputrgresikkab;@ayambangputra MaasyaAllah TabaarokaAllah, iya sama-sama kakak 🙏🏻 Semoga usaha nya semakin sukses 🤲🏻🥰;positif
fanndt_;jalan desa dermo benjeng pak tolong diperbaiki, masa yang di cor cuma setengah;negatif
novia.handoko94;Pak air pak.. Gresik ini masalahnya cuma di air sama jalan yang tidak bagus😂;negatif
novia.handoko94;Pak air donk pak.. Ini susah sekali lho mati2 terus airnya 😂 pdam jangan diam dong;negatif
skaringg;Terima kasih.. sore ini saya lewat sudah diperbaiki..luar biasa respon dan kinerjanya..🔥;positif
fahmisyaifudin_;Yang  bahu jalan kena air hujan sekali langsung hilang pelesterannya;positif
iva_mamanya_feza.omar;Bertahan sebulan sudah rusak lagi;negatif
andri.mtc;Jangan jalan sunan giri saja.. pelosok gresik juga harus di perhatikan;negatif
bloods.gresik;Good job pemkab gresik dan jajarannya🔥;positif
skaringg; Pak maaf jalannya sudah berlubang lagi.. sudah dalam..karena kondisi jalan lebih rendah dari sisi seberang jadi air menggenang di situ.. mohon bantuan lagi pak.. karena bahaya.. daerah ramai..sama depan sekolah sunan giri juga ada lubang kalau malam tidak terlihat karna tidak ada lampu jalan..;positif
skinslimplusgresik;😍😍😍😍;positif
radar_jatim;Bagus dan mantap lanjutkan Mbak Ning;positif
pkk_desakisik;terima kasih Bu Yani beserta Rombongan sudah datang di Desa Kisik;positif
yanz.yans;Bagi dong bibitnya Bu...;positif
hartoyok23;Alhamdulillah;positif
achmad_nadhor_susilo;Alhamdulillah gus .;positif
a_nangb0ys;Gus permudah juga untuk petani tambak daerah mengare-sidayu-pangkah solar di sini di batasi terkadang juga di persulit sedangkan ikan bandeng hidupnya dari diesel solar sangat penting  buat kehidupan ikan bandeng gus;positif
yongki_saputra85;Joosss gus mantab;positif
ri.fki2698;Pak jalan Bungah ke barat kenapa tidak diperbaiki? Katanya dulu berjanji akan ada kemajuan, kok gak ada kemajuan pak😔😔;negatif
wahyujhonis;Bismillah... berkah, barokah, manfaat🤲🏻👍🏽;positif
didinmenn;Mantap gus, semoga berkah semuanya😁;positif
muhammad.musthofa.73997;anda memang👍👍👍✌ saya senang jika anda tampil dengan Bu Min @aminatun_habibah;positif
_santi.putri;Byuuuh pak toyani diwawancarai;positif
tazqiaauliaz;@kemalfazza wkakakakakak;positif
khakimarifrohman;bagus ini Gresik Juara pokoknya;positif
namikuloindra;Mantap mas bupati;positif
kikiput_;Pak bagaimana ini pak, pdam morowudi mati sudah 2 minggu ini , menyala tapi debit air sangat kecil . Duh kah capek menunggu air;negatif
ikanurrahmi;Gus,  Air PDAM macet di wilayah Gresik kota sejak kemarin Kamis 11 Januari 2024. Saluran komunikasi pelanggan dengan akun medis @pdam.giritirta tak pernah ditanggapi.  Akunnya sudah lama nonaktif.  Warga masyarakat sudah bosan dengan kondisi seperti ini,  gua.  Tolong direksi PDAM giritirta ditegur;negatif
yesiaminnanti;Lanjut 2024-2029 Gus 😍;positif
ityonavy;semoga di akhir tahun 2024 nanti @perumdagiritirta bisa taubat dan berubah dari zalim menjadi amanah, tahun 2023 ditutup dengan pemadaman air yang dibumbui korupsi waktu mulai padam sebelum jadwalnya, dan tahun 2024 diawali dengan dusta terhadap janji waktu perbaikan yang seharusnya selesai di 31/12/2022, nyatanya;negatif
aris.mawan21;air mati;negatif
aris.mawan21;air mati;negatif
foragustina;air;negatif
aris.mawan21;PDAM KOK MATI TERUS WAE;negatif
aris.mawan21;Gresik Ini kaya tapi air mati terus;negatif
amndab_;Tae ! PDAM tidak pernah dibenahi cuk;negatif
aris.mawan21;PDAM KOK MATI TERUS WAE;negatif
aris.mawan21;Gresik Ini kaya, tapi airnya selalu mati;negatif
amndab_;Tae ! PDAM tidak pernah dibenahi cuk;negatif
umbaran504;Next para kepala dinas Gus. Diganti;negatif
pambudibenny;Semoga setelah ini gak lupa pada sumpah nya....;negatif
diimsaputra;itu kopyahnya kecil, bagaimana gus ?;negatif
gusnawi;Semoga tidak ada efek samping PILKADA;negatif
marfiatin2;jangan sampai rugi lagi..kerja yang benar… kalau sampai tidak berubah, berarti bupatinya yang harus dievaluasi..bupati sebelumnya sering surplus..bupati harus bisa dan bikin Gresik jadi sangat maju bukan jalan di tempat;negatif
owner_bento_house_01;sudah lupa 😁;negatif
kang_majid76;yang kompak gus aparaturnya agar tidak berjalan sendiri2😂;negatif
skinslimplusgresik;Semoga senantiasa amanah yaa paakk❤️❤️;positif
dina.nra;Izin bertanya, apakah Pemkab Gresik tidak ada program beasiswa seperti halnya pada Beasiswa Pemuda Tangguh Pemkot Surabaya?;positif
hendra.wijaya1910;beresin air PDAM tidak bisa malah bingung korupsi;negatif
amndab_;nah betul ini mas, cari kubu mungkin dia;negatif
gresik360;Hai kak, bantu follow kami ya😊;positif
gresik360;Hai kak, bantu follow kami ya😊;positif
eventgresiksby;Makin giras🔥;positif
st.budi27;alhamdulillah;positif
st.budi27;Mantap❤️;positif
farydhiday07_;Ruas jalan mana saja ya min, yang berlaku jam?;positif
hasan_nasrullah__;Min daerah tenger Manyar @pemkabgresik @jatimpemprov @dishub.kabgresik @infogresik @inigresik;positif
wawan.okem;Gresik darurat dump truck 😢;negatif
novakaeyjoew;Jam operasional yang mana masih banyak dump truk yang tidak pakai penutup terpal juga gresik punya dishub gak sih bikin peraturan doang gak ada praktek di lapangan;negatif
harrykennedy8836;Gimmick, jalur lasem-petiyin tronton besar aman-aman saja.;negatif
zafrankafa;Tolong dump truck yang parkir di sekitar pintu masuk maspion di tindak pak, atau harus ada petugas yang jaga di jam2 sibuk, meskipun sudah ada rambu larangan parkir tetapi setiap hari masih banyak yang parkir, jalan di perlebar tetapi banyak yang parkir ya sama aja bohong pak, Terima kasih semoga ada respon 🙏;negatif
tamammamat95;Setiap hari masih banyak pelanggar jam operasional;negatif
gresco.id;Dump truk kalau sore malah lewat jalan kertosono-dukun-bungah semua;negatif
ahmadtoha.hasan;Amazing;positif
rizki.kurniawan_;He min, driyorejo itu mana sih harusnya? apa harus saya buat Pemkab Driyorejo keluar dari Gresik? Mulai banjir sampai jalan rusak ya diam saja, itu yang diberitakan jika gagal apa tidak ditertawakan orang se gresik kah tenaga ahlimu? karena dari Peninggian dan Pengecoran jalan Sumput-Semambung saja katanya bisa mengatasi Banjir, tapi ini buktinya malah kebanjiran wkwkwkwk lol;negatif
gresik_darurat;Cek ig kami untuk bukti pelanggaran jam operasional dump truck;negatif
rery_gracious911;Ya gitu dong jadi pemimpin yang cerdas.  Jam operasional harus di tetapkan.;positif
moch.a.alamsyah.357;Kalau bisa jangan jalur pantura jalur selatan juga harus sama karena sangat padat;positif
st.budi27;Terima kasih Gus dan Bu Min.. Bangga jadi Kader HmI dan warga Gresik, yang miladnya diucapkan langsung sama Bupati dan Wakilnya 💚🖤;positif
alaikhi;Yakusa;positif
safiqhisamhisam;Wilayah sukomulyo pertigaan tenger setiap pagi itu pasti macet soalnya yang pertama itu banyak bus jadi proyek jiipe yang ambil penumpang di pinggir jalan terus yang kedua truk di saat jam sibuk berangkat kerja sekolah tolong di usahakan jangan beroperasi dulu gitu yang membuat jalan di situ selalu macet;positif
isbahatun_nimah;Cerme, benjeng, Menganti masih banyak berkeliaran, bertepatan kami mengantar sekolah pukul 6 pagi. Sangat menganggu dan menakutkan;negatif
hisbullah.huda1;Perasaan Gresik gak ada peningkatan sama sekali, masih berantakan.;negatif
gio.wardhna;Truck yani putra ikut parkir gak?;negatif
den_dhiki5;Mantap pak bupati;positif
pemuda_poloss; gak ehh 🙊;negatif
rijal_putra;kalau bisa driyorejo juga pak, masa berangkat kerja jam 6.30 sudah banyak truk, padahal dulu tidak ada;negatif
sukiman631;Daerah duduksampeyan juga perlu ada tempat parkir buat truk, biar tidak parkir di sebelah kiri kanan jalan.;positif
kominfogresik;@rijal_putra sabar yah lur;positif
kominfogresik;mohon sabar bu, laporan siap disampaikan;positif
kominfogresik;@sukiman631 siap lur;positif
kominfogresik;berantakan bagaimana ini mas waduu;positif
kominfogresik;siap siap lur terima kasih laporannya;positif
rijal_putra;biasanya yang lalu lalang di jalan raya driyorejo itu ya truk2 pabrik di wilayah situ, bukan lintas kota min, jam 6 jam 7 gitu sudah ramai truk,;positif
hisbullah.huda1;perasaan masih kalah sama sidoarjo yang terus berbenah. Contoh pasar gresik yang berantakan. Pengendara yang melawan arus tidak ada penanganan. Raya sukomulyo yang tiap pagi macet, jalan kh safii banyak lubang bekas2 proyek yang masih dibiarkan tidak rapi, kurangnya teguran pada kontraktor.. masih perlu pembenahan. Baik infrastruktur dan pembelajaran pada warganya. Jangan kalah dengan kabupaten tetangga yang pabriknya tidak sebanyak di gresik. Gresik selain dikenal kota santri sekarang dikenal kota industri modern;negatif
apemonline;lucu, nurut kyai kok gini;negatif
wahyujhonis;Alhamdulillah, semoga bisa mengurangi angka kecelakaan yang disebabkan oleh kendaraan besar🤲🏻;positif
manggagresikofficial;Minus indikator PAD 😢;negatif
hajir_bbw;Mohon izin pak @fandiakhmadyani dan dinas @dputrgresikkab untuk mengecek/memperhatikan kondisi jalan poros wilayah Desa Lampah Kec. Kedamean, sangat tidak layak untuk dinamakan jalan!!! #SaveJalanRusakGresik #GresikSelatan #Kedamean #DesaLampah;negatif
herifebrian8;Sana terus.. kapan pelebaran jalan raya Desa mojosarirejo kec Driyorejo Gresik di bangun... Yang arah ke Menganti.. sangat sempit;negatif
dr.titikernakrisna;Masyaallah tabarakallah;positif
reogpawargo;buatkan jalan tembusan bungah Manyar min;positif
remanmahessa72;Kenapa gak di beton sekalian;negatif
rumahhargapromo;👏👏 Jozzz;positif
esonfikri;Mantab 👍1000;positif
sidik__as;bagus sekali;positif
maulidah_fahdian;Jalan tembusan PPS pak bupati , termasuk jalan alternatif desa suci kalau ada acara nitip jalan;positif
ri.fki2698;jalan bungah ndukun kapan pak yani;positif
_dmsarlfbriansya;Jalan Pantura Gresik utara gak diperbaiki juga ta;negatif
nevioktaviara10;lihatlah, daripada dulu yang cuma bikin tugu di pusat kota.. hasil kerja pak yani bikin bagus jalan pun, lebih banyak kritikan daripada kalimat terima kasihnya..;positif
lukmansinyo771;Mohon izin  @fandiakhmadyani,,,,, tolong  di tinjau lagi  soal  bendungan karet kedanyang di aktifkan lagi pak,,,, 🙏🙏,,,, supaya petani tambak bisa memanfaatkan air  untuk pengairan seperti bendung gerak;positif
ferdyan.dirgantara;Min, kalau hujan tolong tengok jalur air depan PPS mengarah mana.. endingnya jalanan gapura tebalo(dahanrejo) banjir;positif
dputrgresikkab;baik kak, akan saya sampaikan kepada tim terkait drainase🫡;positif
ferdyan.dirgantara;@dputrgresikkab makasih kak.. jika perlu surat pengajuan resmi mohon arahan via dm;positif
rumahhargapromo;🔥🔥 Jozzz;positif
risaall_88;Min kali avour Wringinanom tolong dikeruk normalisasi karena pendangkalan agar kalau hujan gak banjir mohon jadi atensi 🙏;positif
dputrgresikkab;baik kak, bisa kami sampaikan ke tim drainase @dckpkpgresik 🙏🏻;positif
ri.fki2698;jalan bungah ndukun kapan di perlebar😂😂;negatif
ntrahman2013;Min tolong jalan poros kabupaten yang antara Ngabetan Karangan depan perumahan baru, rusak parah loh.;positif
ferdyan.dirgantara;terima kasih @dckpkpgresik mohon jika hujan di tinjau banjir area gapura tebalo area dahanrejo.. jalan sudah naik 20cm tahun lalu pun tetap sekarang tergenang karena masalahnya saluran bukan jalan..;positif
cak_nur_kolas;menangkan pilbup untuk 2 periode;positif
m4rs4l1m;180 liter, 180 botol aqua se liter tiap detik. seberapa besar pipa nya ?;positif
harunclean;Bringkang ,buyuk , pranti masih banjir sudah seminggu instansi dinas terkait gak ada yang gerak;negatif
alvian_agashy;Tolong jalan ruas semengko sampai jatirembe parah banyak lubang, tolong di overlay,...;positif
teguhharriyy_;alhamdulillah, semoga tahun ini sudah dianggarkan untuk pelebaran dari duduk sampeyan sampai metatu;positif
putraagung1211;Pasar balongpanggang ke utara itu min rusak parah.;positif
fanndt_;desa dermo kec benjeng min, dicor juga dong separuhnya, masa tinggi sebelah min;negatif
moh.zainuddin;Yok bisa yok . . . Manyar sak pengalor gus @fandiakhmadyani;negatif
kodeer21;Balongpanggang arah Mantup dari desa Kedung sumber Sampek mojopuro mbabatan tolong di prioritaskan min...;positif
hadiramasenju26;akan di lewati trans jatim;positif
anabudi__ramadhani_03;@teguhharriyy_ Aamin🤲🏻;positif
dputrgresikkab;Mohon maaf kakak jalan tersebut termasuk Jalan Poros Desa, Pekerjaan Beton tersebut yang mengerjakan Pihak Desa 🙏🏻;positif
dputrgresikkab;Terima kasih atensinya, sudah menjadi catatan kami. Nanti disesuaikan dengan anggaran yang ada 🙏🏻 Terima kasih;positif
dputrgresikkab; Terima kasih atas atensinya, sudah menjadi catatan kami. Nanti akan kami sesuaikan dengan anggaran yang ada 🙏🏻 Terima kasih;positif
dputrgresikkab;Terima kasih atas atensinya, sudah menjadi catatan kami. Nanti akan disesuaikan dengan anggaran yang ada 🙏🏻 Terima kasih;positif
dputrgresikkab;Terima kasih atas atensinya, sudah menjadi catatan kami. Nanti akan disesuaikan dengan anggaran yang ada 🙏🏻 Terima kasih;positif
putraagung1211;siap terima kasih min. Semoga segera diperbaiki.;positif
bloods.gresik;kerja bagus pemkab gresik dan jajarannya👏;positif
dikdasmenpantenan;Jalan Raya Daendels Panceng - Sidayu banyak yang rusak Gus. Mohon diberi perhatian. Terima kasih 🙏🏻;positif
priyantomaulana06;Alhamdulillah dari pertigaan pasar balongpanggang ke arah utara tepatnya jalan Raya Sambiroto sudah mulus dan lebar jalannya, terima kasih 🙏 Cuma sayangnya bentuk aspalnya mengikuti aspal yang lama jadi kalau hujan tetap terjadi genangan air bahkan kalau deras menjadi banjir di titik yang sama sebelum diadakan perbaikan, seharusnya mulai dari pertigaan ke utara dari tinggi semakin landai agar air bisa langsung menuju sungai di jembatan sekolahan, selain itu di beberapa titik u ditch nya lebih tinggi dari jalannya. Terima kasih;positif
priyantomaulana06;Selain itu ada problem lain juga yang harapannya bisa di tata lagi supaya lebih rapi & tertata yaitu parkiran di depan pasar & depan rumah sepanjang jalan raya sambiroto karena menimbulkan kemacetan juga, tujuan jalan di perbaiki & dilebarkan adalah untuk memperlancar arus lalu lintas & kenyamanan;positif
fatich_alamsyah;Jalan sumengko ke jalan Jatirembe gak layak di lalui berlubang dimana mana dan kurang lebar karena dilalui dump truck kecil bawa tanah tolong atensinya;positif
davyapr;protes ke lurahmu 😂;negatif
fanndt_;lurahnya anti protes🤣;negatif
davyapr;lurahnya kena kasus ta 🤣;negatif
cahyoazz;Metatu-Duduk dilanjutkan tolong;positif
rizha_makise;Pedel galian C tolong ditutup bosku . Di tertibkan kalau tidak coba saya lempar ke kepalamu;negatif
yudiilaw;Jalanan bunder cerme dan sebaliknya masih banyak truk yang melanggar jam operasional pak;positif
kominfogresik;@yudiilaw siap laporan diterima lur @dishub.kabgresik segera ditindaklanjuti min;positif
m_amirul_mukminin;Semoga aturan jam operasional truknya istiqomah y @pemkabgresik @fandiakhmadyani @dishub.kabgresik gak cuma berakhir sampai tanggal 15 Januari 2024 & semoga sambatnya orang Gresik didengarkan & dijalankan istiqomah y @pemkabgresik @fandiakhmadyani @dishub.kabgresik Aamiin;positif
suneo_cink;tapi yang dari barat dihadang parkir tapi yang dari timur jalan terus;positif
mravi_ka;yang area cerme diparkirn tunggu jam di parkiran lapangan tambak beras padeg , luas min;positif
tamimrusli;Berangkat kerja sudah agak lengang jalannya, tinggal bus antar jemput jiipe;positif
paraleo99;Bismillah Istiqomah...;positif
nur_farida_nur;Yeay... Alhamdulillah... Pencapaian yang bagus😍👏👏👏 Semoga makin meningkatkan pelayanan kita kepada masyarakat Gresik;positif
vellyaw;Semoga menjadi awal yang baik untuk dinsos kab. Gresik ❤️;positif
nur_farida_nur;@vellyaw Aamiin ya Rabbal Aalamiin;positif
robiiatulmariyah;Bravo dinsos Gresik ❤️❤️❤️;positif
shevaajah;Good Job Bu Umi Bersama Jajaran nya... Terus  Mengabdi Tanpa Tapi untuk Masyarakat..... 😍;positif
utamisunarya;selamat Bu Kadis dan tim 💜MasyaAllah. bangga sebagai warga Gresik. Keren² yess😍;positif
aidahharisah;MasyaAllah ta barokallah... Dinas sosial❤️;positif
kang_majid76;Beeehh mantap bu umi;positif
lyl_hieda;Alhamdulillah semoga Dinsos Gresik semakin lebih baik lagi;positif
aangerindra08;selamat buat dinas sosial kab gresik;positif
jung_hyun_sewgres;🤭 🤭🤭;positif
faridmaruf22;Sekalian layani rakyat dengan rumus mudah murah cepat ya. Jadi pejabat suka tidak suka harus melayani segala keluhan rakyat;negatif
kajikotor;menanam kok gak pakai di siram min @dputrgresikkab 😂;negatif
septianwr;seminggu hancur lagi.. tolong Dinas PUTR wajib kontrol jalan tersebut;negatif
fakrudin_setyawan;sepertinya ada saluran air yang bocor di daerah situ;negatif
_cowoksange_18;Dump truke jangan lupa dibuat ja kerja juga pak agar gak sampai ganggu jam berangkat sekolah dan kerja 😂;negatif
aris.mawan21;jalanan suci banyak proyek belum selesai, tolong diawasi;positif
bocah_mellenk_simo_extreme;Yang parah jalan yang depan pom yang depan pabrik new era parah dan sering banyak korban jatuh..;positif
kodeer21;Jalan arah balongpanggang Mantup bagian barat tolong di pantau banyak lubang bergelombang;positif
amoon.ndp;iya mas aku yang setiap hari lewat sana sekarang sudah ada gelombang lagi jalannya;positif
bwagresik;Alhamdulillah agenda bermanfaat❤️❤️❤️;positif
hisbullah.huda1;Bu min salah dalam memberikan pernyataab. Coba turun ke lapangan secara jeli, banyak penerima PKH adalah orang2 yang sejatinya hidup lebih berkecukupan. Sementara orang2 yang berada dibawah garis kecukupan tidak mendapatkan apa2.;positif
mas_ibra1927;Gak pernah dapat PKH orang tua saya lansia saja gak pernah dapat apa2;positif
rhinny_rhiin;Harusnya ada survey terbaru Bu, karena banyak yg salah sasaran.🙏;positif
faridatoma;Bu min harusnya ada survey terbaru mengenai PKH. Karna dalam jamgka 10 terakhir hidup orang berubah. Saya beberapa kali ngajuin PKH untuk orng2 yang tidak mampu, tp jawaban dari pemerintah desa katanya tidak bisa, krna yg menentukan pusat. Dan ini benar2 terjadi rakyat yg tidak mampu dengan beban anak banyak tidak mendapatkan bantuan, tp rakyat yg berkecukupan, rumah bgus perhiasan banyak tp dapet;positif
sujiono1980;PKH gak sampai ke tangan yang bener2 berhak mendapatkan..... @Ora titis@;negatif
ibnulbn;anda sudah yakin tepat sasaran...;negatif
naoomivanesha;Nyimak saja😢😢😢;negatif
am.assyifa;@faridatoma Betul. Perlu ada survey terbaru.;positif
agusana5;tiketnya mahal lebih murah bus trans jatim, min;negatif
rmdnfrdn;ya silahkan keliling naik transjatim 😂;positif
nasikrawu;Kebijakan FOMO, kenapa sepanjang jalur pantura tidak menjadi skala prioritas transportasi umum, seperti peremajaan dan penambahan BUS armada, padahal jalur pantura (Jl. Deandles) hampir setiap hari ada pengendara yang meninggal.  Monggo pak/bu, ada kepentingan yang jauh lebih besar yang harus dijalankan;negatif
cyntia.novia;@nasikrawu Ketinggalan info ya kak ? Sudah ada kebijakan terkait Bus Trans Jatim arah Pantura, rencana nya akan mulai beroperasi bulan Agustus nanti;positif
nasikrawu;@cyntia.novia antisipasi untuk mengurangi angka kecelakaan hari ini sampe besok agustus apa langkah dari pemkab gresik ??;positif
ollanita.rk;@aritasudjatmoko iya te;positif
cozbie;Ada berapa armada min..;positif
deddyyuli;Kapan Yo min..... Semoga cepat terlaksana Yo 👏👏;positif
sramasmdy;Kalau boleh saran min, saya sebagai warga Gresik masih kurang merasakan keberlanjutan pembangunan di Kabupaten Gresik. Gresik masih banyak PR nya terutama dalam fasilitas dan pelayanan publik. ;positif
hisyams_58;petanya mana kak;positif
kelvinfbrn;Jalan di gresik perlu di kembangkan mengingat banyaknya truk2 industri. Banjir juga harus segera diatasi;negatif
satriawanrizky1927;Aku maih gak paham lihat video ini, masih belum ada gambaran sama sekali 😂;negatif
itsgantroeng04;Info pilot drone lur @ariebsn 😂😂;positif
aris.mawan21;Banjir;negatif
skaringg;Gus gak pengen main ke oma indah menganti kah ? sudah seminggu digenangi air.. apa gak pengen nyari akar permasalahannya supaya rakyatnya ini gak kebanjiran terus gus ? @fandiakhmadyani;negatif
achamdani;Gus @fandiakhmadyani, zona badan air next nya seperti apa? Hal yang terlihat normalisasi drainase yg berada ditengah permukiman atau selokan dipinggir jalan juga kurang diperhatikan selama ini, belum lagi masalah banjir juga.;negatif
emmalisnawati;Alhamdulillah.. ijin share;positif
bwagresik;Selamat❤️❤️;positif
azzahrapribadi;Pemimpin baru semangat baru..;positif
wisanggeni_yoga;Pajaknya dinaikkan untuk menutupi defisit 800m lebih itu kah mat 🤭. Pajak elit anggaran sulit.;negatif
politeknikmapena;Mimin mau kontaknya bisa? karena gak ada kontaknnya min;positif
sapardi_budi;Terima kasih informasi nya mon;positif
bakullan29;Keren lombanya . Khusus untuk anak muda yang menjadi pelopor . Btw spill hadiahnya dong ? ❤️❤️;positif
pemkabgresik;@bakullan29 yuk kak daftar dulu ^^ @bidporakabgresik;positif
pemkabgresik;@politeknikmapena berkas pendaftaran bisa di isi melalui persyaratan poin 4 kak, untuk narahubungnya coba di colek ke instagram @bidporakabgresik ya;positif
bidporakabgresik;@politeknikmapena halo kak ada yang bisa kami bantu;positif
politeknikmapena;@pemkabgresik iyaa benar kak. Sudah saya check.;positif
politeknikmapena; siap akan saya DM Mimin. Terima kasih @pemkabgresik;positif
fatwaamalia_r;link pendaftaran harus mnta akses dulu min;positif
rozijav; sudah dapat akses masuk kak?;positif
onepiec.3;🔥 banyak liburnya;positif
pambudibenny;Nyoblos;positif
uamardiansyaah;Tanggal 12&13 feb ambil cuti bisa libur panjang min 💥💥;positif
annieza_73;Pastinya tanggal 14 ada dua momen;positif
pemkabgresik;@uamardiansyaah asyik yg mau liburan ^^;positif
pemkabgresik;@pambudibenny Suaramu adalah alat keadilan, jangan biarkan terabaikan ^^ salam pemilu damai;positif
nurnnufidah;min mau tanya , apakah ini ada tour guide buat jelasin tempat-tempat bersejarahnya? atau kita cuma diajak keliling tempat-tempat itu sambil naik bis aja?;positif
st.budi27;@nurnnufidah banyak disana komunitas pecinta sejarah dan budaya..;positif
st.budi27;Mantap👏👏👏;positif
st.budi27;Mantap gus❤️;positif
hajir_bbw;"jarang di daerah Kedamean khususnya ""Jalan poros Desa Lampah"" lah.. biar ngerti mana yang layak dinamakan jalan dengan mana yang layak dinamakan kolam peternakan buaya 🐊🐊 Pak... @dputrgresikkab  @fandiakhmadyani";negatif
dputrgresikkab; Baik kakak, terima kasih banyak atas atensinya..;positif
v.danialk;Tambak nya ya diperhatikno juga nohh;negatif
wahyu_monochrome;Banjirnya ini gimana gus;negatif
efendidyan;Gebyarnya sekali, seletah itu 5 tahun pupuknya hilang lagi;negatif
re4433han;kan petanin itu itu saja yang menikmati,;negatif
re4433han;Kira² iku bener² petani atau tengkulak yang di undang, Petani di gresik area barat lahannya banyak tapi sulit mendapatkan pupuk, belum lagi saat ini curah hujan yang kurang menjadikan tanaman mereka terhambat tumbuh;negatif
efendidyan;@re4433han bener pak;positif
irossidi;Semangat;positif
tyas_arillah;Terima kasih min sudah gercep, saya selaku penikmat bajir setiap tahun lokasi di  dari arah semambung - sumput;positif
faridfarochi;🔥🔥 gak apa apa min meskipun menunggu datangnya banjir yang penting sudah gerak cepat min. Lanjutkan;positif
ahmadtoha.hasan;kok cepet gitu, terbaik;positif
khoirulyl;Tolong jalan kecamatan dukun sampai desa sawo di aspal, banyak yang bergelombang dan berlubang;negatif
kodeer21;Faktor alam ?!;negatif
arlienzhiel;Sekarang itu warganya yang harus sadar diri, jika membuang sampah jangan di sungai lagi, nanti jika banjir menyalahkan bupatinya menyalahkan pemerintah lagi,, kalau sudah dibersihkan harus dijaga lur,, jangan buang sampah sembarangan, kalian bisa mengajarkan anak kalau buang sampah di tempat sampah, tapi kalian sendiri buang sampah sembarangan☺☺;positif
puputnasss;menganti min, aku baru kerja sudah libur gara gara banjir😢;positif
